Date,MaxTemp,MinTemp,MeanTemp,TotalRain,TotalSnow,TotalPrecip,SnowGrnd,SpdGust,REV
2022-10-28,8.9,-1.0,4.0,0.0,0.0,0.0,,,1325
2022-10-29,14.1,-0.9,6.6,0.0,0.0,0.0,,,1111
2022-10-30,,,,0.0,0.0,0.0,,,1180
2022-10-31,15.4,3.5,9.5,0.0,0.0,0.0,,,1317
2022-11-01,14.6,7.9,11.3,2.8,0.0,2.8,,32,1170
2022-11-02,14.0,3.3,8.7,0.0,0.0,0.0,,,1590
2022-11-03,16.8,2.4,9.6,0.0,0.0,0.0,,,1685
2022-11-04,20.6,6.2,13.4,0.0,0.0,0.0,,,1646
2022-11-05,24.3,12.4,18.4,0.0,0.0,0.0,,42,1892
2022-11-06,21.4,14.9,18.2,8.4,0.0,8.4,,44,634
2022-11-07,15.2,6.3,10.8,0.0,0.0,0.0,,68,1346
2022-11-08,7.5,-1.2,3.2,0.0,0.0,0.0,,39,1288
2022-11-09,8.5,-3.4,2.6,0.0,0.0,0.0,,,1309
2022-11-10,17.3,7.6,12.5,0.0,0.0,0.0,,36,1570
2022-11-11,16.6,6.6,11.6,39.4,0.0,39.4,,,919
2022-11-12,14.7,7.0,10.9,27.4,0.0,27.4,,51,547
2022-11-13,7.1,-1.5,2.8,0.4,0.0,0.4,,44,494
2022-11-14,2.1,-2.1,0.0,0.0,0.0,0.0,,46,860
2022-11-15,1.1,-3.0,-1.0,0.0,0.0,0.0,,36,1006
2022-11-16,0.7,-1.2,-0.3,0.0,11.4,11.4,1,34,294
2022-11-17,-0.6,-6.1,-3.4,0.0,0.0,0.0,7,50,419
2022-11-18,-2.1,-7.9,-5.0,0.0,2.2,1.1,6,,321
2022-11-19,1.0,-3.2,-1.1,0.0,0.8,0.6,7,48,211
2022-11-20,-1.1,-9.7,-5.4,0.0,0.2,0.2,5,73,189
2022-11-21,3.8,-10.6,-3.4,0.0,0.0,0.0,5,61,402
2022-11-22,0.8,-6.8,-3.0,0.0,0.0,0.0,3,50,495
2022-11-23,2.1,-4.5,-1.2,0.0,0.0,0.0,3,,494
2022-11-24,2.6,-5.2,-1.3,0.0,0.0,0.0,2,,530
2022-11-25,5.0,-3.0,1.0,4.6,0.0,4.6,0,47,288
2022-11-26,8.2,0.8,4.5,0.0,0.0,0.0,0,45,426
2022-11-27,10.4,2.7,6.6,3.6,0.0,3.6,0,33,346
2022-11-28,4.9,-1.3,1.8,0.8,0.0,0.8,,36,592
2022-11-29,1.3,-2.4,-0.6,0.0,0.0,0.0,,,621
2022-11-30,8.3,0.6,4.5,16.6,0.0,16.6,,85,314
2022-12-01,1.7,-3.7,-1.0,0.0,0.2,0.2,0,68,427
2022-12-02,4.1,-4.3,-0.1,0.0,0.0,0.0,0,45,480
2022-12-03,10.1,-0.7,4.7,7.6,0.0,7.6,,104,148
2022-12-04,,,,0.0,0.0,0.0,0,46,278
2022-12-05,5.9,0.3,3.1,0.0,0.0,0.0,,45,527
2022-12-06,8.4,2.5,5.5,17.0,0.0,17.0,,37,370
2022-12-07,9.7,4.4,7.1,8.0,0.0,8.0,,32,329
2022-12-08,5.2,-3.1,1.1,0.0,0.0,0.0,,,585
2022-12-09,-1.2,-9.7,-5.5,0.0,0.0,0.0,,41,467
2022-12-10,-4.8,-10.7,-7.8,0.0,0.0,0.0,,48,242
2022-12-11,-4.6,-8.7,-6.7,0.0,0.0,0.0,0,45,166
2022-12-12,-3.2,-9.9,-6.6,0.0,0.0,0.0,,35,414
2022-12-13,0.3,-10.1,-4.9,0.0,0.0,0.0,,42,460
2022-12-14,2.5,-9.8,-3.7,0.0,0.0,0.0,,,444
2022-12-15,5.5,0.1,2.8,0.0,0.0,0.0,,45,529
2022-12-16,1.9,-0.7,0.6,0.0,17.2,17.2,1,49,209
2022-12-17,0.0,-0.9,-0.5,0.0,14.4,13.0,20,36,151
2022-12-18,-0.5,-4.0,-2.3,0.0,0.0,0.0,27,37,138
2022-12-19,0.6,-5.0,-2.2,0.0,0.0,0.0,27,,343
2022-12-20,-2.0,-5.7,-3.9,0.0,0.0,0.0,22,,370
2022-12-21,1.1,-8.9,-3.9,0.0,0.0,0.0,21,46,311
2022-12-22,-2.3,-9.2,-5.8,0.0,5.6,5.6,20,44,318
2022-12-23,8.0,-9.7,-0.9,17.0,14.4,31.4,21,93,85
2022-12-24,-7.7,-9.7,-8.7,0.0,0.8,0.8,10,92,39
2022-12-25,-4.2,-7.9,-6.1,0.0,2.4,1.8,9,69,17
2022-12-26,-3.2,-9.2,-6.2,0.0,0.6,0.4,12,51,66
2022-12-27,-3.4,-9.9,-6.7,0.0,1.8,1.8,14,39,99
2022-12-28,0.0,-4.0,-2.0,0.0,5.6,5.6,15,,116
2022-12-29,6.3,-5.0,0.7,0.0,0.0,0.0,16,,161
2022-12-30,8.6,3.9,6.3,2.0,0.0,2.0,9,,147
2022-12-31,7.2,3.3,5.3,13.6,0.0,13.6,4,,109
